%6|1780525969.404|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Disconnected: connection reset by peer (after 0ms in state APIVERSION_QUERY)
%6|1780525969.558|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Disconnected: connection reset by peer (after 0ms in state APIVERSION_QUERY, 1 identical error(s) suppressed)
2026-06-03 23:32:50,321 INFO Loading Detoxify model...
%3|1780580797.778|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv4#127.0.0.1:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580797.834|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv6#[::1]:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580797.889|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv4#127.0.0.1:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580797.945|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv6#[::1]:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580798.001|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv4#127.0.0.1:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580798.057|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv6#[::1]:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580798.110|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv4#127.0.0.1:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580798.166|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv6#[::1]:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580798.222|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv4#127.0.0.1:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580798.276|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv6#[::1]:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580798.328|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv4#127.0.0.1:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580798.384|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv6#[::1]:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580798.440|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv4#127.0.0.1:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580798.493|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv6#[::1]:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580798.549|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv4#127.0.0.1:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580798.602|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv6#[::1]:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580798.658|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv4#127.0.0.1:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580798.714|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv6#[::1]:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580798.766|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv4#127.0.0.1:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580798.820|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv6#[::1]:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580798.877|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv4#127.0.0.1:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580798.933|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv6#[::1]:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580798.989|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv4#127.0.0.1:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580799.045|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv6#[::1]:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580799.100|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv4#127.0.0.1:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580799.156|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv6#[::1]:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580799.212|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv4#127.0.0.1:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580799.268|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv6#[::1]:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580799.324|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv4#127.0.0.1:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580799.376|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv6#[::1]:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580799.432|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv4#127.0.0.1:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580799.488|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv6#[::1]:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580799.544|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv4#127.0.0.1:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580799.599|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv6#[::1]:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580799.656|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv4#127.0.0.1:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580799.712|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv6#[::1]:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580799.765|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv4#127.0.0.1:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580799.818|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv6#[::1]:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580799.871|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv4#127.0.0.1:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580799.923|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv6#[::1]:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580800.036|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv4#127.0.0.1:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580800.092|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv6#[::1]:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580800.148|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv4#127.0.0.1:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580800.204|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv6#[::1]:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580800.259|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv4#127.0.0.1:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580800.315|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv6#[::1]:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580800.371|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv4#127.0.0.1:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580800.424|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv6#[::1]:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580800.480|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv4#127.0.0.1:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580800.533|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv6#[::1]:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580800.586|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv4#127.0.0.1:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580800.641|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv6#[::1]:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580800.698|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv4#127.0.0.1:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580800.751|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv6#[::1]:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580800.807|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv4#127.0.0.1:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580800.863|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv6#[::1]:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580800.916|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv4#127.0.0.1:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580800.973|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv6#[::1]:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580801.083|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv4#127.0.0.1:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580801.139|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv6#[::1]:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580801.192|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv4#127.0.0.1:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580801.244|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv6#[::1]:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580801.300|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv4#127.0.0.1:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580801.356|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv6#[::1]:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580801.411|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv4#127.0.0.1:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580801.466|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv6#[::1]:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580801.518|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv4#127.0.0.1:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580801.574|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv6#[::1]:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580801.627|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv4#127.0.0.1:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580801.683|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv6#[::1]:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580801.739|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv4#127.0.0.1:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580801.794|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv6#[::1]:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580801.846|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv4#127.0.0.1:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580801.901|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv6#[::1]:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580801.957|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv4#127.0.0.1:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580802.013|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv6#[::1]:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580802.121|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv4#127.0.0.1:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580802.177|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv6#[::1]:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580802.233|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv4#127.0.0.1:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580802.289|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv6#[::1]:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580802.345|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv4#127.0.0.1:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580802.400|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv6#[::1]:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580802.453|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv4#127.0.0.1:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580802.508|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv6#[::1]:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580802.564|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv4#127.0.0.1:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580802.618|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv6#[::1]:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580802.674|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv4#127.0.0.1:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580802.730|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv6#[::1]:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580802.782|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv4#127.0.0.1:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580802.838|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv6#[::1]:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580802.895|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv4#127.0.0.1:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580802.951|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv6#[::1]:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580803.007|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv4#127.0.0.1:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580803.063|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv6#[::1]:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580803.117|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv4#127.0.0.1:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580803.173|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv6#[::1]:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580803.227|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv4#127.0.0.1:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580803.283|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv6#[::1]:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580803.336|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv4#127.0.0.1:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580803.393|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv6#[::1]:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580803.449|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv4#127.0.0.1:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580803.505|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv6#[::1]:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580803.561|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv4#127.0.0.1:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580803.617|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv6#[::1]:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580803.674|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv4#127.0.0.1:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580803.730|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv6#[::1]:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580803.781|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv4#127.0.0.1:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580803.833|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv6#[::1]:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580803.889|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv4#127.0.0.1:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580803.945|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv6#[::1]:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580804.000|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv4#127.0.0.1:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580804.056|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv6#[::1]:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580804.112|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv4#127.0.0.1:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580804.223|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv6#[::1]:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580804.279|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv4#127.0.0.1:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580804.333|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv6#[::1]:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580804.389|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv4#127.0.0.1:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580804.445|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv6#[::1]:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580804.501|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv4#127.0.0.1:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580804.558|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv6#[::1]:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580804.614|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv4#127.0.0.1:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580804.670|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv6#[::1]:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580804.723|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv4#127.0.0.1:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580804.779|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv6#[::1]:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580804.835|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv4#127.0.0.1:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580804.891|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv6#[::1]:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580804.947|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv4#127.0.0.1:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580805.003|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv6#[::1]:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580805.060|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv4#127.0.0.1:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580805.115|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv6#[::1]:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580805.172|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv4#127.0.0.1:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580805.227|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv6#[::1]:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580805.284|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv4#127.0.0.1:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580805.340|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv6#[::1]:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580805.391|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv4#127.0.0.1:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580805.447|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv6#[::1]:9093 failed: Connection refused (after 0ms in state CONNECT)
%3|1780580805.500|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Connect to ipv4#127.0.0.1:9093 failed: Connection refused (after 0ms in state CONNECT)
